State,State / District Name,SAMPLE PARTICULARS - Sample Units - Urban,SAMPLE PARTICULARS - Households - Urban,SAMPLE PARTICULARS - Population - Urban,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Urban,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Urban,SAMPLE PARTICULARS - Children 12-23 months - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Urban,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Urban,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Urban,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Urban,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Urban,SEX RATIO - Sex Ratio at Birth - Urban,SEX RATIO - Sex Ratio (0- 4 years) - Urban,SEX RATIO - Sex Ratio (All ages) - Urban,EFFECTIVE LITERACY RATE - Person - Urban,EFFECTIVE LITERACY RATE - Male - Urban,EFFECTIVE LITERACY RATE - Female - Urban,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Urban,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Urban,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Urban,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Urban,MARRIAGE - Mean age at Marriage# - Male - Urban,MARRIAGE - Mean age at Marriage# - Female - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Urban,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Urban,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Urban,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Person - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Male - Urban,WORK STATUS - Work Participation Rate (15 years and above) - Female - Urban,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Urban","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Urban","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Urban","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Urban",FERTILITY - Crude Birth Rate (CBR) - Urban,FERTILITY - Natural Growth Rate - Urban,FERTILITY - Total Fertility Rate - Urban,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Urban,FERTILITY - Women reporting birth of order 3 & above (%) - Urban,FERTILITY - Women with two children wanting no more children (%) - Urban,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Urban,FERTILITY - Median age at first live birth of Women aged 15-49 years - Urban,FERTILITY - Median age at first live birth of Women aged 25-49 years - Urban,FERTILITY - Live Births taking place after an interval of 36 months (%) - Urban,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Urban,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Urban,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Urban,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Urban,ABORTION - Women who received any ANC before abortion (%) - Urban,ABORTION - Women who went for Ultrasound before abortion (%) - Urban,ABORTION - Average Month of pregnancy at the time of abortion - Urban,ABORTION - Abortion performed by skilled health personnel (%) - Urban,ABORTION - Abortion taking place in Institution (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Urban,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Urban,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Urban,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Urban,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Urban,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Urban,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Urban,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Urban,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Urban,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Urban,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Urban,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Urban,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Urban,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Urban,DELIVERY CARE - Institutional Delivery (%) - Urban,DELIVERY CARE - Delivery at Government Institution (%) - Urban,DELIVERY CARE - Delivery at Private Institution (%) - Urban,DELIVERY CARE - Delivery at Home (%) - Urban,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Urban,DELIVERY CARE - Safe Delivery (%) - Urban,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Urban,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Urban,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Urban,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Urban,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Urban,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Urban,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Urban,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Urban,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Urban","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Urban",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Urban,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Urban,BIRTH REGISTRATION - Birth Registered (%) - Urban,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Urban,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Urban","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Urban",MORTALITY - Crude Death Rate (CDR) - Urban - Person,MORTALITY - Crude Death Rate (CDR) - Urban - Male,MORTALITY - Crude Death Rate (CDR) - Urban - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Urban - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Urban - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Urban - Upper Limit
Uttar Pradesh,Etah,11.0,976.0,5621.0,978.0,924.0,263.0,5.62,,5.76,34.1,69.87,24.82,825.87,812.87,886.87,87.1,92.2,81.45,2.78,12.82,25.26,30.91,24.84,21.8,85.18,84.97,85.43,12.22,12.49,11.9,1.71,3.08,0.0,40.71,72.42,6.58,1938.2,2479.34,1325.54,274.27,309.92,233.92,438.84,516.53,350.88,3035.29,3581.27,2417.15,22.22,14.83,,53.33,51.92,67.8,72.73,22.93,22.17,34.03,3.4,3.04,4.78,7.33,24.0,24.0,2.6,36.0,40.0,64.7,36.07,6.32,0.0,1.24,3.35,24.91,0.12,28.63,26.28,2.11,0.12,9.62,6.29,15.91,40.54,92.68,70.03,65.85,89.9,15.68,14.63,64.73,63.07,46.69,48.08,70.03,41.81,27.87,29.97,50.0,81.18,8.33,31.25,51.24,82.23,87.8,12.2,81.05,39.72,56.0,92.5,80.99,93.16,69.58,65.4,76.05,60.08,79.47,2.28,50.57,22.43,52.82,28.57,51.16,24.58,63.46,59.8,7.97,2.99,2.99,3.24,3.8,7.69,9.43,10.14,72.09,35.88,87.29,69.48,99.17,96.67,7.39,6.63,8.25,20.37,24.08,5.65,9.12,668.0,1017.0
Jharkhand,Kodarma,18.0,1648.0,9395.0,1832.0,1736.0,290.0,5.3,4.7,5.7,32.2,64.0,25.8,914.0,926.0,934.0,85.3,92.0,78.3,5.2,11.0,35.9,25.5,24.2,21.0,97.3,96.7,97.8,2.4,3.1,1.6,1.8,2.3,1.2,38.5,67.4,7.3,1375.0,1698.0,1035.0,730.0,828.0,628.0,695.0,805.0,580.0,1577.0,1872.0,1266.0,20.6,16.1,,46.7,26.6,47.7,50.0,22.4,21.8,45.9,3.0,2.8,4.1,1.9,71.4,42.9,2.6,71.4,71.4,62.4,56.6,44.9,0.6,1.2,2.4,5.7,0.2,5.8,3.5,0.5,1.4,10.3,9.6,19.9,74.5,94.3,69.9,70.5,93.5,19.3,15.8,12.9,64.9,68.7,44.0,74.1,20.5,50.6,25.9,33.3,80.4,8.7,27.1,36.9,79.5,81.8,17.6,81.2,17.0,22.6,68.1,87.6,99.3,55.9,69.3,81.7,44.1,90.0,0.3,50.3,26.9,71.2,25.5,38.2,33.1,54.8,54.3,5.5,1.9,1.9,4.5,4.4,7.2,8.8,9.5,76.2,50.1,84.4,78.5,100.0,96.0,4.5,4.4,4.6,17.7,23.6,3.6,5.4,772.0,1081.0
Odisha,Baleshwar,13.0,1687.0,7299.0,1549.0,1478.0,229.0,4.41,4.72,4.33,23.4,49.88,5.92,856.0,984.0,1005.0,94.78,97.97,91.58,1.67,0.72,26.83,9.09,29.02,22.53,89.67,88.61,90.76,9.91,11.39,8.37,2.2,2.01,2.39,47.75,76.58,18.98,1780.84,1376.15,2187.05,100.53,172.02,28.78,143.62,200.69,86.33,1838.29,2666.28,1007.19,15.7,8.4,,31.25,15.34,86.96,50.0,23.22,22.89,60.12,2.08,1.95,2.92,8.67,80.0,16.67,2.63,60.0,50.0,79.95,62.19,29.96,0.29,0.51,26.46,4.82,0.07,17.76,2.19,14.47,1.02,3.75,4.77,8.52,89.29,99.33,87.96,92.64,99.33,26.76,26.09,43.77,94.31,86.62,56.86,93.31,72.24,21.07,6.69,20.0,93.98,16.67,50.79,51.97,93.31,97.32,2.01,95.29,71.57,74.91,93.52,98.69,99.13,96.07,87.34,93.89,83.84,93.89,0.87,86.46,18.34,95.03,16.1,87.75,25.84,70.53,60.26,9.6,2.32,2.32,3.62,3.92,6.82,9.68,8.61,97.02,52.65,99.21,95.09,100.0,32.49,7.2,8.0,6.4,12.7,18.7,5.8,8.6,691.0,1057.0
Rajasthan,Sirohi,13.0,1084.0,5325.0,1038.0,986.0,134.0,5.1,4.6,4.9,27.5,54.5,36.3,883.0,891.0,957.0,80.4,92.2,67.7,1.8,8.6,18.1,13.0,24.7,22.7,85.4,89.7,80.5,12.0,8.4,16.1,3.0,2.8,3.3,44.9,74.4,14.0,2296.0,2434.0,2148.0,177.0,342.0,0.0,275.0,456.0,81.0,451.0,571.0,324.0,16.6,11.1,,34.6,33.8,68.1,14.3,23.0,21.9,51.9,2.9,2.5,4.4,9.0,81.8,59.1,2.7,77.2,68.1,67.5,58.8,38.7,0.1,3.8,3.4,11.9,0.2,8.7,6.4,0.6,1.6,6.4,2.8,9.2,65.6,96.5,65.3,73.7,95.0,12.4,10.4,49.7,90.1,85.1,74.3,93.6,54.0,39.6,5.9,58.3,95.1,6.4,25.0,21.2,94.6,95.1,5.0,93.6,73.8,78.8,92.7,77.6,94.7,78.4,83.6,82.8,75.4,92.5,3.0,68.7,8.9,84.5,25.8,43.7,56.6,35.0,36.4,12.6,6.3,7.3,5.5,6.4,8.3,9.6,10.0,98.0,69.7,91.2,96.9,99.5,97.6,5.5,5.8,5.1,15.3,18.0,4.7,6.2,687.0,1132.0
Bihar,Purnia,5.0,923.0,4589.0,836.0,799.0,158.0,5.1,4.4,5.0,38.0,79.7,35.3,893.0,844.0,916.0,78.3,82.6,73.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,7.2,4.7,16.2,26.3,4.0,8.0,697.0,1139.0
Uttar Pradesh,Etawah,21.0,3200.0,14867.0,2502.0,2419.0,444.0,4.6,4.77,4.65,26.39,51.86,21.23,914.08,918.7,882.14,84.69,88.44,80.32,3.1,5.5,16.24,22.74,25.96,23.0,93.03,92.86,93.22,5.93,5.9,5.96,3.18,3.74,2.49,39.42,66.9,7.86,1170.32,1167.62,1173.46,104.49,90.81,120.36,69.66,90.81,45.13,76.63,77.84,75.22,18.44,11.4,,34.32,20.8,75.85,50.0,24.3,23.2,48.25,2.48,2.32,3.69,7.22,49.09,52.73,3.02,85.45,85.45,69.11,44.04,14.49,0.22,1.1,3.64,24.42,0.06,25.08,17.31,4.24,3.31,9.77,16.19,6.42,62.22,73.91,50.89,34.62,72.79,9.5,5.31,46.84,43.32,38.97,50.08,69.89,46.05,23.83,28.66,59.55,86.96,15.03,25.0,27.23,82.77,84.7,14.49,73.51,45.25,64.29,91.61,95.72,93.02,86.71,80.86,90.32,74.32,80.63,3.15,43.92,13.51,55.27,20.0,65.68,27.29,67.31,58.84,12.78,7.58,6.09,2.49,4.1,7.57,9.2,9.99,45.91,30.16,91.08,77.43,99.02,98.53,7.03,7.05,7.01,16.69,20.19,6.1,7.97,794.0,1052.0
Odisha,Jharsuguda,100.0,14053.0,61477.0,12488.0,11608.0,2100.0,4.33,4.32,4.37,25.69,48.15,15.65,892.0,875.0,907.0,89.04,94.79,82.65,2.5,3.97,20.13,15.63,27.37,22.52,89.61,89.02,90.28,10.25,10.89,9.51,2.66,2.95,2.35,49.85,77.44,19.16,1530.23,1428.66,1643.79,190.23,232.8,142.63,360.25,500.67,203.24,2085.75,2707.44,1390.62,17.4,11.1,,41.85,23.61,81.27,50.0,23.0,22.44,46.69,2.3,2.16,3.37,11.03,74.86,35.79,2.62,50.0,44.81,74.51,56.18,31.35,0.13,0.93,16.6,6.8,0.13,18.33,4.16,12.77,1.23,3.85,3.54,7.39,85.53,99.78,85.64,94.75,99.63,38.23,37.39,41.44,94.64,81.2,70.84,84.17,51.52,31.07,11.86,52.32,88.76,13.04,37.59,37.22,91.52,95.08,4.41,91.43,47.34,56.2,86.39,98.19,99.38,93.62,88.19,91.14,82.86,92.52,0.48,78.9,19.29,94.17,17.6,77.38,23.81,71.83,69.85,20.33,3.46,2.97,3.14,3.21,6.44,8.53,8.67,95.2,61.92,96.94,69.56,99.94,55.3,6.3,6.7,5.9,16.6,18.2,5.9,6.7,830.0,958.0
Madhya Pradesh,Chhindwara,20.0,2853.0,12682.0,2442.0,2273.0,470.0,4.4,4.4,4.4,22.9,46.4,11.9,822.7,877.96,947.48,92.8,96.0,89.5,1.7,4.8,13.5,13.6,27.1,22.7,98.9,98.5,99.3,1.1,1.5,0.7,2.3,2.7,1.9,41.4,62.1,19.7,2915.24,3088.8,2731.44,206.53,324.32,81.78,214.47,355.21,65.42,413.06,447.88,376.19,20.6,13.9,,27.9,17.2,42.3,57.1,23.7,22.9,35.2,2.0,2.0,2.4,1.6,44.4,22.2,4.0,44.4,55.6,69.3,67.9,62.5,3.8,0.1,1.0,0.2,0.1,1.4,0.2,0.0,0.4,11.3,8.8,20.1,79.7,92.3,80.8,88.7,91.0,19.6,17.5,29.4,70.4,61.4,39.0,88.5,69.7,18.8,11.3,31.5,90.6,6.3,31.1,5.2,87.5,90.8,5.4,83.3,77.7,86.3,91.9,99.2,96.2,84.9,59.6,93.8,57.7,91.9,3.8,59.6,42.0,77.5,39.7,80.6,41.7,44.5,59.9,11.5,10.3,7.5,4.9,5.2,7.4,8.8,12.4,95.1,84.0,84.8,60.4,100.0,100.0,6.7,7.4,6.1,18.8,22.5,5.7,7.8,713.0,948.0
Rajasthan,Bhilwara,12.0,982.0,5156.0,1104.0,1050.0,140.0,5.0,4.9,5.3,28.3,60.5,34.5,876.0,955.0,937.0,81.6,93.0,69.5,18.6,24.7,56.0,44.3,22.1,20.1,90.9,90.3,91.6,8.2,9.2,7.1,2.1,2.0,2.2,47.9,76.6,18.0,2371.0,3004.0,1705.0,365.0,474.0,249.0,567.0,909.0,208.0,1114.0,1700.0,499.0,19.0,13.4,,46.1,26.5,74.3,24.0,22.0,21.2,51.1,2.8,2.4,4.1,6.4,56.3,37.5,2.9,81.2,75.0,71.2,63.6,37.8,0.5,1.0,2.6,21.4,0.0,7.6,4.3,1.9,1.0,7.7,3.5,11.2,73.5,97.7,75.9,73.6,96.8,19.0,17.1,54.5,85.6,77.3,75.0,88.4,68.5,19.9,11.6,56.0,94.0,7.4,16.3,17.8,88.4,91.2,7.9,87.4,68.5,77.5,95.9,92.1,99.3,85.0,83.6,88.6,80.7,89.3,0.7,72.1,16.4,75.3,30.8,52.9,42.2,52.0,40.8,11.2,8.1,9.4,5.2,6.1,8.7,10.2,10.2,90.0,53.4,76.7,75.8,98.7,96.9,5.6,6.3,4.9,16.5,21.6,3.9,7.4,695.0,1100.0
Rajasthan,Churu,19.0,1570.0,8538.0,1692.0,1641.0,183.0,5.5,5.2,5.4,32.4,65.2,38.8,958.0,945.0,975.0,83.6,91.8,75.2,8.9,24.6,43.5,46.7,22.3,20.1,89.3,90.5,87.9,8.9,7.4,10.5,1.9,2.7,1.0,40.6,71.9,9.5,1880.0,2031.0,1724.0,118.0,163.0,72.0,378.0,537.0,216.0,225.0,304.0,144.0,20.7,14.9,,45.9,32.9,76.8,51.7,21.9,21.0,58.2,2.8,2.7,4.2,1.7,0.0,0.0,2.4,80.0,60.0,59.8,58.0,41.4,0.7,0.5,5.4,9.7,0.2,1.8,0.2,1.3,0.2,5.1,16.3,21.4,74.5,85.9,70.7,54.3,85.5,8.0,7.2,64.1,78.3,70.3,59.8,73.2,52.2,21.0,26.8,48.6,80.1,0.7,15.5,39.1,74.3,75.4,23.9,72.7,57.2,78.2,97.2,90.7,92.9,89.1,89.6,89.6,84.2,85.2,6.6,61.7,3.3,72.1,29.0,70.5,26.5,78.4,92.4,4.5,1.5,1.1,5.1,3.7,8.2,10.9,10.5,79.7,50.7,97.3,99.0,100.0,99.9,5.8,5.9,5.8,17.4,24.0,4.5,7.1,813.0,1129.0
Madhya Pradesh,Narsimhapur,11.0,1620.0,7294.0,1447.0,1371.0,242.0,4.6,4.1,4.5,26.0,50.9,13.7,733.1,841.4,899.97,92.3,95.6,88.7,1.1,5.8,31.1,28.8,26.1,22.5,98.9,98.5,99.3,1.0,1.4,0.7,4.6,5.7,3.5,45.0,69.4,17.7,1909.87,2086.05,1713.62,357.24,417.21,290.44,109.92,182.53,29.04,288.54,286.83,290.44,22.7,16.5,,43.7,18.0,48.0,66.7,22.1,21.3,33.3,2.2,2.2,2.6,2.3,62.5,12.5,3.9,50.0,50.0,61.8,61.1,56.3,1.4,0.1,0.2,2.2,0.7,0.7,0.4,0.0,0.0,12.6,13.4,26.0,68.2,96.6,91.2,90.5,96.6,48.6,46.9,40.8,92.5,83.3,62.9,92.9,55.4,37.4,7.1,42.9,94.9,8.6,24.5,13.9,90.5,93.9,5.1,90.3,81.0,87.2,93.9,99.0,97.4,81.3,68.4,92.7,62.2,89.6,2.6,58.0,39.9,93.3,34.9,77.2,44.8,37.5,48.7,29.5,28.8,26.6,5.1,5.3,6.8,7.9,9.9,96.8,87.2,93.0,97.5,100.0,98.2,6.2,6.2,6.2,19.2,26.2,4.9,7.5,612.0,873.0
Uttar Pradesh,Mau,17.0,2449.0,14445.0,2129.0,2049.0,515.0,5.39,5.31,5.9,35.34,75.01,35.18,1027.78,990.64,960.61,81.22,88.64,73.5,0.0,6.25,18.75,26.54,25.7,22.78,90.47,89.32,91.66,6.2,7.08,5.28,3.71,4.64,2.75,46.63,74.41,17.82,1059.68,1184.72,930.55,33.91,33.37,34.46,127.16,116.8,137.86,1602.24,1852.16,1344.13,20.39,12.85,,39.52,42.98,60.57,30.77,23.8,22.7,38.91,3.48,3.15,5.26,5.87,43.18,27.27,2.2,43.18,36.36,60.27,32.27,13.56,0.31,0.63,3.75,12.83,1.2,28.0,19.24,5.06,2.45,8.16,7.44,15.6,67.95,93.19,35.82,44.37,91.13,9.67,6.97,31.86,42.47,29.16,31.38,65.61,23.93,41.68,32.65,29.61,71.79,31.13,28.14,61.99,86.69,89.38,9.98,86.15,15.85,22.95,59.6,76.12,79.22,65.44,63.69,59.81,54.37,66.99,7.18,33.98,29.51,33.28,17.16,23.79,27.08,47.9,43.7,16.02,4.82,13.84,2.33,3.04,6.07,9.94,6.35,80.4,29.08,97.88,97.73,99.07,92.41,7.54,7.56,7.52,17.26,23.53,6.13,8.96,888.0,1191.0
