State,State / District Name,SAMPLE PARTICULARS - Sample Units - Total,SAMPLE PARTICULARS - Households - Total,SAMPLE PARTICULARS - Population - Total,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Children 12-23 months - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Total,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Total,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Total,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Total,SEX RATIO - Sex Ratio at Birth - Total,SEX RATIO - Sex Ratio (0- 4 years) - Total,SEX RATIO - Sex Ratio (All ages) - Total,EFFECTIVE LITERACY RATE - Person - Total,EFFECTIVE LITERACY RATE - Male - Total,EFFECTIVE LITERACY RATE - Female - Total,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Total,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Total,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Total,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Total,MARRIAGE - Mean age at Marriage# - Male - Total,MARRIAGE - Mean age at Marriage# - Female - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Total,WORK STATUS - Work Participation Rate (15 years and above) - Person - Total,WORK STATUS - Work Participation Rate (15 years and above) - Male - Total,WORK STATUS - Work Participation Rate (15 years and above) - Female - Total,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Total",FERTILITY - Crude Birth Rate (CBR) - Total,FERTILITY - Natural Growth Rate - Total,FERTILITY - Total Fertility Rate - Total,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Total,FERTILITY - Women reporting birth of order 3 & above (%) - Total,FERTILITY - Women with two children wanting no more children (%) - Total,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Total,FERTILITY - Median age at first live birth of Women aged 15-49 years - Total,FERTILITY - Median age at first live birth of Women aged 25-49 years - Total,FERTILITY - Live Births taking place after an interval of 36 months (%) - Total,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Total,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Total,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Total,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Total,ABORTION - Women who received any ANC before abortion (%) - Total,ABORTION - Women who went for Ultrasound before abortion (%) - Total,ABORTION - Average Month of pregnancy at the time of abortion - Total,ABORTION - Abortion performed by skilled health personnel (%) - Total,ABORTION - Abortion taking place in Institution (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Total,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Total,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Total,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Total,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Total,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Total,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Total,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Total,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Total,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Total,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Total,DELIVERY CARE - Institutional Delivery (%) - Total,DELIVERY CARE - Delivery at Government Institution (%) - Total,DELIVERY CARE - Delivery at Private Institution (%) - Total,DELIVERY CARE - Delivery at Home (%) - Total,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Total,DELIVERY CARE - Safe Delivery (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Total,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Total,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Total,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Total,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Total",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Total,BIRTH REGISTRATION - Birth Registered (%) - Total,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Total,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Total",MORTALITY - Crude Death Rate (CDR) - Total - Person,MORTALITY - Crude Death Rate (CDR) - Total - Male,MORTALITY - Crude Death Rate (CDR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Upper Limit
Assam,Nalbari,22,4966,22760,4522.0,4288.0,784,4.8,4.6,4.6,26.1,55.0,17.5,993.0,974.0,1044.0,85.8,92.4,79.6,3.8,4.4,23.1,12.1,29.4,23.2,93.6,92.3,94.9,6.2,7.5,4.9,1.1,2.1,0.2,40.4,73.3,9.1,2021.0,2372.0,1686.0,291.0,443.0,146.0,403.0,629.0,186.0,852.0,1093.0,622.0,18.5,11.2,2.0,37.1,19.7,89.6,46.7,23.9,23.5,62.8,2.4,2.2,3.6,11.3,31.6,13.9,2.4,83.0,80.9,71.5,44.0,13.8,0.3,2.6,25.2,1.9,0.0,27.5,11.1,14.0,2.3,4.9,5.6,10.5,79.3,98.4,60.6,81.2,98.3,26.7,24.9,83.6,95.3,69.7,45.1,87.4,73.6,13.6,12.0,34.9,89.9,10.6,54.2,20.4,86.1,88.2,11.7,87.0,73.2,81.6,94.1,96.8,98.0,78.6,87.8,88.0,68.0,90.8,1.6,72.2,25.6,82.5,27.3,74.7,47.7,28.8,21.8,8.5,0.9,0.5,5.9,6.3,7.4,9.2,9.6,84.5,74.8,84.0,66.3,99.2,49.6,7.3,8.3,6.3,17.1,20.0,6.6,8.0,889,1110
Uttar Pradesh,Rampur,53,11435,66460,10732.0,10277.0,3541,5.41,5.28,5.8,35.76,70.99,65.52,918.27,917.88,904.74,68.63,77.59,58.91,2.26,11.84,20.77,27.71,24.41,21.67,73.93,76.55,70.91,22.74,20.53,25.28,6.54,7.22,5.72,46.35,81.42,9.86,1557.33,1650.8,1455.62,174.33,253.23,88.47,279.85,380.05,170.81,1793.01,2426.11,1104.06,24.91,15.81,3.48,60.9,57.65,54.85,37.95,22.18,21.22,41.39,4.03,3.48,6.14,8.29,40.23,26.86,2.77,53.58,50.91,49.24,37.46,14.72,0.0,0.98,2.89,18.44,0.09,11.78,8.8,2.22,0.29,16.9,10.47,27.37,52.76,91.11,66.42,45.82,90.93,5.68,3.52,75.01,43.03,25.98,34.45,55.23,28.6,26.63,44.47,31.97,61.35,6.97,26.83,49.87,75.74,77.54,22.28,75.21,27.43,49.33,93.62,67.3,91.71,72.39,72.73,74.33,61.46,58.67,3.46,50.71,13.59,22.7,31.54,24.33,14.83,77.61,67.75,9.3,3.33,4.2,2.75,3.23,7.66,9.64,10.59,56.62,21.1,58.32,52.76,98.58,98.25,9.11,9.34,8.85,23.9,25.93,8.48,9.73,869,970
Uttar Pradesh,Gonda,52,14169,74324,13016.0,12613.0,3675,4.93,5.27,5.27,37.29,81.3,63.28,941.31,932.35,906.07,66.59,77.34,55.45,13.57,31.94,49.75,53.14,22.3,20.88,86.48,88.51,84.23,8.47,7.47,9.59,5.64,6.58,4.58,39.94,74.76,5.1,1305.98,1406.22,1201.38,162.55,234.61,87.36,107.42,146.29,66.87,448.67,493.68,401.7,27.37,19.17,4.01,40.51,45.1,60.93,29.78,22.7,22.1,58.26,3.22,2.8,5.24,3.97,49.0,22.81,3.09,73.59,68.86,48.74,21.17,10.29,0.03,1.32,1.79,7.44,0.16,27.57,19.34,1.51,6.56,23.52,40.58,17.07,51.03,79.03,47.7,32.57,78.51,8.97,6.32,71.38,23.97,22.0,24.61,50.69,39.64,11.06,48.59,26.81,63.72,6.53,18.78,70.24,60.77,65.53,32.32,64.63,35.92,69.42,87.32,73.86,84.3,57.0,55.27,59.99,48.59,73.8,9.87,27.99,14.44,21.51,15.68,45.03,56.26,60.86,80.08,9.46,4.62,4.08,1.76,2.32,7.9,9.93,9.94,38.75,24.95,65.83,69.92,91.63,93.71,8.2,8.12,8.28,25.89,28.85,7.62,8.77,894,991
Bihar,Bhagalpur,53,14684,73983,13440.0,12944.0,2980,5.0,5.1,5.0,38.0,83.5,50.8,959.0,932.0,923.0,72.2,80.3,63.7,9.8,10.6,42.3,27.9,25.2,20.8,93.5,93.9,92.9,4.3,4.9,3.7,1.6,1.8,1.3,40.1,69.3,9.0,2430.0,3023.0,1798.0,629.0,670.0,584.0,263.0,324.0,199.0,997.0,1265.0,713.0,25.5,20.8,3.3,50.8,41.8,47.1,42.2,22.0,21.2,49.4,3.4,3.1,5.1,1.7,48.9,23.2,3.3,65.4,58.8,39.8,35.7,33.3,0.3,0.4,0.6,0.6,0.1,4.1,2.1,1.3,0.3,18.2,15.9,34.1,62.5,89.3,54.9,30.8,88.9,10.2,5.3,13.7,40.3,32.2,22.4,64.2,46.8,17.4,35.4,28.5,71.6,3.5,26.1,53.4,68.2,70.5,28.7,58.4,44.4,68.4,92.8,82.7,97.0,80.5,83.1,81.3,68.0,85.7,1.8,57.8,28.6,52.9,19.0,41.7,40.3,41.8,51.2,4.7,3.9,2.7,5.1,4.8,7.8,9.4,10.4,70.1,31.5,54.4,74.2,99.2,99.3,4.7,4.9,4.6,23.8,27.3,4.3,5.2,910,1010
Madhya Pradesh,Shivpuri,41,8780,42071,7946.0,7710.0,2125,4.7,4.8,4.8,36.8,79.8,54.5,900.5,874.5,882.62,73.5,84.3,61.2,14.4,33.5,47.1,46.5,22.2,20.0,91.1,90.5,91.8,7.8,8.3,7.1,2.8,3.6,1.9,49.0,79.1,14.3,1402.86,1602.17,1175.42,381.58,493.55,253.8,182.15,215.6,143.99,322.63,388.46,247.51,30.7,21.2,4.0,52.7,39.7,47.6,46.1,21.2,20.8,43.2,3.1,2.8,4.6,2.7,61.9,22.5,3.5,57.3,56.7,60.7,58.0,52.3,0.4,0.2,1.6,3.4,0.0,2.7,0.1,0.1,2.4,9.7,16.8,26.5,61.0,89.5,70.1,46.9,88.4,13.5,6.0,59.6,63.8,51.3,31.3,88.8,84.9,3.7,10.8,42.5,93.4,4.9,27.8,27.6,70.5,80.9,16.8,82.8,82.9,92.1,95.3,91.0,96.7,72.9,79.2,82.6,64.3,89.0,2.8,48.5,28.3,82.8,21.9,80.2,32.8,61.1,50.8,10.1,8.0,7.9,4.0,4.8,7.3,9.0,8.6,76.6,66.4,83.0,93.4,95.0,96.1,9.5,9.5,9.4,28.9,32.5,8.7,10.3,844,961
Uttar Pradesh,Siddharthnagar,58,9919,56238,10203.0,9894.0,3219,5.32,6.54,5.63,42.03,105.65,64.13,956.96,957.24,1178.11,60.48,73.05,50.6,24.8,38.38,54.69,58.69,21.63,19.82,84.91,88.4,81.49,11.42,8.83,13.96,3.64,4.55,2.71,37.36,72.59,12.78,1267.99,1629.89,966.85,76.16,94.43,60.95,153.03,199.54,114.32,2257.84,2755.89,1843.42,37.54,26.38,4.82,34.92,51.91,40.23,20.2,21.7,21.0,44.27,3.52,3.11,5.71,7.05,31.58,16.96,2.9,27.84,23.96,44.95,22.83,6.18,0.39,0.2,4.84,9.49,0.95,22.13,15.61,1.57,3.69,17.05,8.96,26.01,67.9,86.14,28.01,23.16,85.05,3.3,2.07,68.29,14.5,11.64,15.67,29.99,21.92,7.95,68.15,21.31,41.1,14.38,21.97,71.7,79.63,81.85,17.04,79.36,19.04,59.53,78.28,63.12,76.38,62.28,58.17,57.95,51.42,70.66,13.84,30.68,25.37,11.95,20.26,21.6,10.11,68.11,58.89,19.43,6.0,17.08,2.2,2.91,6.03,9.32,6.18,42.89,6.65,88.38,95.3,99.12,95.36,11.16,12.33,10.2,35.7,39.37,10.47,11.84,908,1008
Rajasthan,Baran,52,9597,47071,9170.0,8759.0,2050,4.8,4.7,4.9,30.8,66.9,49.9,917.0,906.0,940.0,75.4,89.9,60.3,12.3,27.2,48.6,50.4,22.6,20.4,86.8,91.3,82.0,10.5,6.8,14.5,3.1,3.4,2.9,66.0,78.6,53.1,2173.0,2502.0,1828.0,181.0,200.0,162.0,569.0,867.0,256.0,1608.0,2563.0,608.0,24.9,18.5,3.0,41.0,33.3,68.5,33.8,21.7,20.9,45.6,3.1,2.6,5.2,7.8,60.7,45.0,2.8,62.7,55.8,66.1,56.7,46.8,0.2,0.2,2.7,6.6,0.1,9.4,4.5,1.1,3.7,7.7,6.4,14.0,80.9,97.0,83.1,76.8,95.9,11.5,10.5,49.9,80.0,73.0,59.9,93.2,84.2,8.8,5.9,44.4,93.9,5.3,35.9,22.5,92.2,93.5,6.1,90.4,84.2,89.5,97.3,76.5,97.2,87.4,85.2,85.2,79.3,93.3,1.6,75.3,8.4,67.3,50.0,53.4,41.8,53.8,38.2,10.2,7.2,3.8,5.5,6.2,8.9,10.0,10.6,96.6,44.8,55.8,72.3,89.8,81.1,6.4,6.9,5.9,23.9,25.9,5.9,6.9,857,981
Madhya Pradesh,Gwalior,65,12799,63269,12146.0,11648.0,2007,5.1,5.1,4.9,27.2,54.6,25.8,804.23,816.9,864.09,86.2,93.2,78.2,2.7,10.4,31.8,28.9,24.9,22.2,93.6,93.7,93.4,5.7,5.5,6.0,1.0,1.3,0.5,42.5,72.4,8.3,1125.2,1213.65,1022.14,177.86,220.73,127.9,178.18,203.61,148.55,284.97,321.19,242.77,17.8,11.9,2.1,40.2,21.6,79.4,37.7,22.8,22.2,50.4,2.5,2.4,3.5,6.5,27.1,51.0,3.5,81.6,80.7,61.1,56.3,39.6,0.4,0.5,1.8,13.9,0.1,4.8,2.9,0.2,1.6,6.1,12.6,18.7,81.7,94.2,77.1,71.6,93.8,20.3,16.8,57.3,81.0,77.7,60.5,92.9,68.7,23.8,6.8,48.2,96.2,10.4,31.4,23.4,92.3,94.0,5.5,90.2,70.3,75.0,91.9,97.5,98.6,81.1,85.4,90.5,76.3,94.2,0.9,57.5,31.5,86.0,24.4,65.2,45.9,49.2,56.1,5.4,3.2,3.4,4.0,4.1,7.0,9.5,8.5,83.5,76.0,90.8,93.9,99.6,96.6,5.9,6.5,5.1,16.3,19.3,5.3,6.4,750,862
Uttar Pradesh,Etawah,66,16067,76793,13043.0,12588.0,3061,4.76,4.6,4.78,31.58,67.34,32.09,872.0,882.98,857.88,81.62,88.32,73.57,3.66,14.08,26.7,28.99,24.0,21.65,93.83,94.37,93.18,5.57,4.99,6.28,3.19,3.51,2.81,42.26,71.47,7.32,1587.36,1692.25,1462.32,167.74,199.08,130.37,111.38,137.64,80.08,164.11,185.55,138.56,22.64,14.38,3.06,43.57,30.87,77.27,52.83,22.1,21.7,47.09,2.92,2.63,4.31,4.13,47.23,41.05,2.88,73.14,70.81,67.82,41.94,19.45,0.14,1.34,1.91,18.91,0.14,25.89,16.42,4.23,5.05,10.62,18.51,7.88,56.65,70.37,49.36,24.66,68.91,5.79,2.26,41.22,39.48,34.79,35.59,61.23,49.21,11.89,37.73,40.65,76.57,13.7,20.2,36.39,63.26,69.93,26.89,60.25,48.57,78.42,93.33,92.09,91.28,72.74,69.16,75.72,57.98,78.57,7.28,43.04,13.98,40.92,18.09,59.31,24.77,69.94,65.68,17.51,9.35,8.18,2.66,4.1,7.15,9.08,9.83,43.8,22.06,77.55,74.35,99.06,96.87,8.26,8.52,7.95,21.82,23.46,7.68,8.84,825,921
Uttarakhand,Rudraprayag,225,33117,139025,28470.0,26788.0,5090,4.67,4.07,4.2,31.0,73.57,15.04,856.77,901.3,1205.99,84.6,96.98,74.95,1.05,2.92,15.67,20.75,26.16,21.86,98.87,99.04,98.69,1.01,0.81,1.22,0.09,0.08,0.11,27.32,58.56,5.07,1694.31,2012.06,1309.42,297.53,342.04,261.2,296.77,401.02,211.71,367.18,387.54,350.56,17.01,10.95,1.83,40.7,24.88,74.33,36.95,22.3,21.7,46.18,2.57,2.49,3.54,1.8,37.8,26.77,3.39,37.8,36.22,78.98,74.31,64.41,1.03,0.28,0.82,7.7,0.03,4.68,0.71,0.21,3.76,5.13,4.8,9.93,60.79,83.36,54.06,42.05,83.21,6.94,3.95,77.37,41.14,27.18,31.85,47.17,43.23,3.92,52.34,24.27,59.87,9.86,31.25,21.76,52.1,53.8,38.84,51.62,39.49,83.2,90.18,93.69,97.21,91.98,91.75,91.26,85.7,59.49,1.67,59.84,18.15,41.79,17.72,90.81,43.21,57.64,56.98,7.96,2.31,4.6,4.04,4.2,6.22,8.01,6.88,82.19,44.45,93.55,49.45,99.24,97.38,6.06,8.11,4.4,16.6,17.43,5.86,6.26,817,898
Odisha,Bargarh,84,20176,83506,16848.0,15762.0,2675,4.02,4.12,4.13,22.94,50.71,21.61,847.0,844.0,971.0,82.58,90.69,74.27,2.92,3.86,21.89,11.76,26.81,21.32,79.47,79.5,79.44,20.35,20.38,20.33,4.27,5.3,3.15,63.37,82.59,43.86,2285.71,2502.84,2060.29,162.62,225.16,97.69,495.59,705.43,277.74,3386.35,4569.37,2158.15,17.4,7.6,1.88,41.87,22.6,69.95,41.52,22.24,21.58,58.22,2.3,2.11,3.24,13.43,63.8,19.58,2.87,42.29,39.72,59.45,46.14,35.04,0.08,0.35,9.61,0.96,0.07,13.3,3.18,7.69,1.76,7.42,5.41,12.82,89.61,99.27,78.32,86.69,99.22,26.23,23.72,64.77,88.5,77.08,60.0,86.47,77.64,8.65,13.12,40.73,90.96,14.59,35.23,62.95,94.01,96.54,3.24,93.25,81.02,89.11,96.55,97.27,98.94,95.82,91.71,90.33,82.9,79.12,0.43,71.08,23.29,92.28,18.45,71.6,24.61,74.08,71.01,22.67,6.38,5.54,2.57,2.75,6.47,8.38,7.86,91.4,33.37,81.81,38.62,99.97,17.91,9.8,10.1,9.4,16.6,18.2,9.2,10.3,797,899
Jharkhand,Hazaribagh,98,22829,124592,24930.0,23816.0,4328,5.2,5.2,5.4,33.3,66.4,40.1,896.0,907.0,959.0,76.5,86.1,67.0,11.4,13.5,42.7,29.2,24.2,20.3,96.4,96.0,96.8,3.1,3.6,2.6,1.9,2.2,1.6,49.8,68.2,31.6,1509.0,1859.0,1158.0,770.0,897.0,642.0,452.0,599.0,304.0,1082.0,1494.0,668.0,19.9,15.4,2.3,49.2,29.1,54.5,43.8,21.3,20.6,47.1,3.0,2.7,4.3,4.9,50.1,27.4,2.9,59.4,56.9,66.8,55.6,46.1,0.3,0.6,2.5,5.5,0.1,11.2,5.3,1.9,3.5,8.4,8.8,17.2,76.0,95.2,65.3,68.2,94.8,12.8,10.6,18.6,59.4,50.1,36.5,54.2,29.0,24.6,45.5,33.9,65.5,7.4,30.2,52.2,75.1,79.4,18.0,71.6,26.1,45.1,77.0,89.2,97.2,80.1,82.4,86.9,70.6,84.0,1.8,59.8,22.4,59.4,22.9,45.7,41.8,41.4,52.0,7.4,3.4,3.0,4.8,4.6,7.2,8.8,9.5,61.1,36.1,80.2,76.3,98.4,79.5,4.4,4.7,4.1,19.0,20.7,4.2,4.6,855,939
