State,State / District Name,SAMPLE PARTICULARS - Sample Units - Total,SAMPLE PARTICULARS - Households - Total,SAMPLE PARTICULARS - Population - Total,SAMPLE PARTICULARS - Ever Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Currently Married Women (aged 15-49 years) - Total,SAMPLE PARTICULARS - Children 12-23 months - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - SC - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - ST - Total,HOUSEHOLD CHARACTERISTICS - Average Household Size - All - Total,HOUSEHOLD CHARACTERISTICS - Population below age 15 years (%) - Total,HOUSEHOLD CHARACTERISTICS - Dependency Ratio - Total,HOUSEHOLD CHARACTERISTICS - Currently Married Illiterate Women aged 15-49 years (%) - Total,SEX RATIO - Sex Ratio at Birth - Total,SEX RATIO - Sex Ratio (0- 4 years) - Total,SEX RATIO - Sex Ratio (All ages) - Total,EFFECTIVE LITERACY RATE - Person - Total,EFFECTIVE LITERACY RATE - Male - Total,EFFECTIVE LITERACY RATE - Female - Total,MARRIAGE - Marriages among Females below legal age (18 years) (%)# - Total,MARRIAGE - Marriages among Males below legal age (21 years) (%)# - Total,MARRIAGE - Currently Married Women aged 20-24 years married before legal age (18 years) (%) - Total,MARRIAGE - Currently Married Men aged 25-29 years married before legal age (21 years) (%) - Total,MARRIAGE - Mean age at Marriage# - Male - Total,MARRIAGE - Mean age at Marriage# - Female - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children currently attending school (Age 6-17 years) (%) - Female - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Person - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Male - Total,SCHOOLING STATUS - Children attended before / Drop out (Age 6-17 years) (%) - Female - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Person - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Male - Total,WORK STATUS - Children aged 5-14 years engaged in work (%) - Female - Total,WORK STATUS - Work Participation Rate (15 years and above) - Person - Total,WORK STATUS - Work Participation Rate (15 years and above) - Male - Total,WORK STATUS - Work Participation Rate (15 years and above) - Female - Total,"DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Person - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Male - Total","DISABILITY - Prevalence of any type of Disability (Per 100,000 Population) - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Severe - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Major - Female - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Person - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Male - Total","INJURY - Number of Injured Persons by type of Treatment received (Per 100,000 Population) - Minor - Female - Total",FERTILITY - Crude Birth Rate (CBR) - Total,FERTILITY - Natural Growth Rate - Total,FERTILITY - Total Fertility Rate - Total,FERTILITY - Women aged 20-24 reporting birth of order 2 & above (%) - Total,FERTILITY - Women reporting birth of order 3 & above (%) - Total,FERTILITY - Women with two children wanting no more children (%) - Total,FERTILITY - Women aged 15-19 years who were already mothers or pregnant at the time of survey (%) - Total,FERTILITY - Median age at first live birth of Women aged 15-49 years - Total,FERTILITY - Median age at first live birth of Women aged 25-49 years - Total,FERTILITY - Live Births taking place after an interval of 36 months (%) - Total,FERTILITY - Mean number of children ever born to Women aged 15-49 years - Total,FERTILITY - Mean number of children surviving to Women aged 15-49 years - Total,FERTILITY - Mean number of children ever born to Women aged 45-49 years - Total,ABORTION - Pregnancy to Women aged 15-49 years resulting in abortion (%) - Total,ABORTION - Women who received any ANC before abortion (%) - Total,ABORTION - Women who went for Ultrasound before abortion (%) - Total,ABORTION - Average Month of pregnancy at the time of abortion - Total,ABORTION - Abortion performed by skilled health personnel (%) - Total,ABORTION - Abortion taking place in Institution (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Modern Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Female Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Male Sterilization (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Copper-T/IUD (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Condom/Nirodh (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Emergency Contraceptive Pills (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Any Traditional Method (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Periodic Abstinence (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - Withdrawal (%) - Total,FAMILY PLANNING PRACTICES (CMW AGED 15-49 YEARS) - Current Usage - LAM (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Spacing (%) - Total,UNMET NEED FOR FAMILY PLANNING - Unmet need for Limiting (%) - Total,UNMET NEED FOR FAMILY PLANNING - Total Unmet need (%) - Total,ANTE NATAL CARE - Currently Married Pregnant Women aged 15-49 years registered for ANC (%) - Total,ANTE NATAL CARE - Mothers who received any Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who had Antenatal Check-up in First Trimester (%) - Total,ANTE NATAL CARE - Mothers who received 3 or more Antenatal Care (%) - Total,ANTE NATAL CARE - Mothers who received at least one Tetanus Toxoid (TT) injection (%) - Total,ANTE NATAL CARE - Mothers who consumed IFA for 100 days or more (%) - Total,ANTE NATAL CARE - Mothers who had Full Antenatal Check-up (%) - Total,ANTE NATAL CARE - Mothers who received ANC from Govt. Source (%) - Total,ANTE NATAL CARE - Mothers whose Blood Pressure (BP) taken (%) - Total,ANTE NATAL CARE - Mothers whose Blood taken for Hb (%) - Total,ANTE NATAL CARE - Mothers who underwent Ultrasound (%) - Total,DELIVERY CARE - Institutional Delivery (%) - Total,DELIVERY CARE - Delivery at Government Institution (%) - Total,DELIVERY CARE - Delivery at Private Institution (%) - Total,DELIVERY CARE - Delivery at Home (%) - Total,DELIVERY CARE - Delivery at home conducted by skilled health personnel (%) - Total,DELIVERY CARE - Safe Delivery (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Government Institutions (%) - Total,DELIVERY CARE - Caesarean out of total delivery taken place in Private Institutions (%) - Total,POST NATAL CARE - Less than 24 hrs. stay in institution after delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 48 hrs. of delivery (%) - Total,POST NATAL CARE - Mothers who received Post-natal Check-up within 1 week of delivery (%) - Total,POST NATAL CARE - Mothers who did not receive any Post-natal Check-up (%) - Total,POST NATAL CARE - New borns who were checked up within 24 hrs. of birth (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for institutional delivery under JSY (%) - Total,JANANI SURAKSHA YOJANA (JSY) - Mothers who availed financial assistance for Government Institutional delivery under JSY (%) - Total,"IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months having Immunization Card (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received BCG (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of Polio vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received 3 doses of DPT vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months who have received Measles vaccine (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children aged 12-23 months Fully Immunized (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who have received Polio dose at birth (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children who did not receive any vaccination (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received at least one Vitamin A dose during last six months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children (aged 6-35 months) who received IFA tablets/syrup during last 3 months (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children whose birth weight was taken (%) - Total","IMMUNIZATION, VITAMIN A & IRON SUPPLEMENT AND BIRTH WEIGHT - Children with birth weight less than 2.5 Kg. (%) - Total",BREASTFEEDING AND SUPPLEMENTATION - Children breastfed within one hour of birth (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - Children (aged 6-35 months) exclusively breastfed for at least six months (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Water (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Animal/Formula Milk (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Semi-Solid mashed food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Solid (Adult) Food (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - CHILDREN WHO RECEIVED FOODS OTHER THAN BREAST MILK DURING FIRST 6 MONTHS - Vegetables/Fruits (%) - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Water - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Animal/Formula Milk - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Semi-Solid mashed food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Solid (Adult) Food - Total,BREASTFEEDING AND SUPPLEMENTATION - AVERAGE MONTH BY WHICH CHILDREN RECEIVED FOODS OTHER THAN BREAST MILK - Vegetables/Fruits - Total,BIRTH REGISTRATION - Birth Registered (%) - Total,BIRTH REGISTRATION - Children whose birth was registered and received Birth Certificate (%) - Total,"AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HIV/AIDS (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of RTI/STI (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of HAF/ORS/ORT/ZINC (%) - Total","AWARENESS ON HIV/AIDS, RTI/STI, HAF/ORS/ORT/ZINC AND ARI/PNEUMONIA - Women who are aware of danger signs of ARI/Pneumonia (%) - Total",MORTALITY - Crude Death Rate (CDR) - Total - Person,MORTALITY - Crude Death Rate (CDR) - Total - Male,MORTALITY - Crude Death Rate (CDR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Birth Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Crude Death Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Sex Ratio at Birth - Total - Upper Limit
Madhya Pradesh,Bhind,93.0,22756.0,106513.0,19869.0,19102.0,3521.0,4.7,4.7,4.7,31.1,63.6,41.8,879.78,855.56,855.04,77.9,88.8,65.2,5.5,23.0,39.7,43.9,22.7,20.8,93.0,93.4,92.5,6.3,5.8,6.9,1.2,1.6,0.6,41.9,72.8,5.8,2250.09,2604.11,1833.27,321.39,394.41,235.41,230.78,251.14,206.8,442.59,503.37,371.02,22.6,16.0,2.9,46.4,33.4,63.1,38.8,21.7,21.2,45.4,2.7,2.6,4.3,3.9,85.0,33.7,3.6,87.8,86.6,60.6,53.2,44.1,0.2,0.1,0.7,8.0,0.0,7.4,3.9,0.1,3.3,6.9,14.5,21.4,78.4,89.8,61.9,42.2,87.6,13.6,6.1,58.2,56.2,51.3,38.3,85.1,79.0,6.0,14.8,41.7,91.3,8.0,38.9,17.0,79.8,85.3,13.6,81.1,75.1,87.8,91.5,90.5,95.7,80.8,79.4,82.8,71.3,89.2,3.4,51.9,21.7,70.6,25.8,67.9,30.0,63.8,52.3,11.6,7.6,6.5,3.7,4.8,7.7,9.7,10.2,75.9,65.2,70.6,94.2,99.6,97.2,6.6,7.1,5.9,21.6,23.5,6.1,7.1,839.0,922.0
Uttarakhand,Chamoli,276.0,37152.0,161113.0,31160.0,29509.0,6145.0,4.7,3.9,4.34,30.29,66.47,13.51,860.54,881.48,1052.86,88.95,98.36,80.26,1.61,3.59,13.93,18.34,26.15,22.0,98.67,98.93,98.39,1.24,0.98,1.53,0.22,0.34,0.1,31.87,62.01,5.27,1738.96,1959.15,1530.59,144.27,160.28,129.12,190.0,205.32,175.5,200.95,222.54,180.51,17.7,12.41,1.97,39.5,25.1,72.84,41.69,22.7,22.1,41.58,2.57,2.52,3.51,1.71,42.66,31.47,3.83,30.77,30.07,76.93,72.47,59.89,2.89,0.27,1.12,8.1,0.17,4.45,0.52,0.13,3.76,6.08,4.99,11.07,75.47,89.42,61.55,44.81,89.23,7.57,4.97,77.06,44.15,27.8,29.41,44.98,42.04,2.92,54.69,29.65,61.2,7.98,38.68,30.92,48.09,50.92,39.7,47.58,38.79,85.89,91.33,94.83,97.69,94.19,93.21,93.39,87.75,50.58,1.09,59.37,20.55,38.71,16.7,90.02,53.29,47.57,47.6,13.72,5.05,6.75,4.73,4.78,6.07,7.76,6.83,89.71,62.91,91.11,75.4,98.59,96.49,5.29,6.59,4.04,17.62,18.62,5.46,5.89,824.0,899.0
Uttar Pradesh,Etah,45.0,9054.0,52944.0,8662.0,8322.0,2755.0,5.67,6.7,5.85,38.15,83.18,47.29,918.75,917.21,884.45,77.06,86.46,66.41,3.96,24.65,33.79,36.27,22.89,20.93,84.52,86.44,82.21,13.19,11.57,15.12,1.61,2.66,0.37,41.38,74.69,4.52,1979.52,2258.96,1665.34,224.04,276.26,165.33,412.04,535.7,273.01,3041.65,3984.61,1981.45,27.61,19.68,4.16,59.62,56.88,57.69,47.74,21.85,21.11,34.21,3.88,3.32,5.88,6.92,24.65,19.25,2.65,48.67,43.64,59.58,20.78,8.14,0.02,0.81,1.94,9.36,0.1,38.8,34.84,1.99,1.24,15.87,9.42,25.29,44.58,80.94,54.35,37.28,79.05,5.79,4.99,74.62,49.72,18.24,18.65,56.15,40.0,15.83,43.17,21.73,61.72,5.13,22.94,63.36,73.72,82.85,16.96,72.06,39.18,68.76,95.57,54.89,88.45,54.39,53.04,56.39,39.96,66.83,3.01,35.03,9.95,30.02,31.19,32.44,13.76,79.67,76.38,6.59,4.55,4.46,2.24,2.73,7.73,9.81,10.21,55.27,16.65,40.83,48.59,98.86,97.1,7.93,8.61,7.17,25.95,29.27,7.33,8.53,865.0,975.0
Jharkhand,Kodarma,72.0,12349.0,72466.0,14701.0,14026.0,2589.0,5.5,5.1,5.9,36.5,77.9,44.6,979.0,997.0,971.0,73.9,85.5,62.9,12.1,18.6,54.0,38.5,22.9,19.7,96.4,96.3,96.5,2.9,3.1,2.6,1.6,2.0,1.3,36.9,67.5,8.4,1812.0,2218.0,1423.0,844.0,957.0,736.0,549.0,723.0,382.0,1870.0,2449.0,1316.0,22.6,18.2,2.7,53.1,35.7,50.7,38.1,21.1,20.5,52.1,3.1,2.8,4.6,3.8,57.5,24.8,3.0,56.4,47.2,51.6,43.2,38.7,0.2,0.4,1.3,2.1,0.1,8.4,4.3,0.4,2.6,11.2,15.7,26.9,71.1,93.9,66.6,66.7,93.4,15.3,13.2,12.0,66.9,59.1,39.0,54.9,25.8,27.2,44.7,43.9,69.8,6.9,31.9,46.5,80.9,82.7,15.8,78.5,20.9,36.3,68.8,87.2,97.2,75.0,78.2,83.2,61.8,81.6,2.4,54.4,29.7,56.1,25.5,41.2,40.0,49.6,50.7,6.3,2.4,2.0,4.9,4.5,7.5,9.2,9.8,62.1,33.2,73.5,75.3,99.9,97.2,4.5,4.7,4.2,21.6,23.7,4.1,4.8,924.0,1037.0
Odisha,Baleshwar,79.0,15412.0,65223.0,13856.0,13162.0,2386.0,4.34,4.66,4.25,27.7,61.27,12.85,928.0,927.0,1055.0,89.2,96.01,82.96,3.31,2.8,18.84,12.03,27.24,21.81,89.56,89.53,89.6,10.28,10.4,10.16,2.36,2.3,2.41,43.72,76.51,14.54,2380.57,2711.08,2072.14,257.23,415.94,109.13,344.66,515.9,184.85,1834.43,2577.9,1140.63,18.6,12.0,2.04,29.26,20.49,86.27,41.54,22.37,21.92,62.02,2.38,2.17,3.74,5.48,67.24,11.71,2.91,56.92,52.02,78.85,63.57,34.31,0.05,0.23,27.5,1.43,0.01,15.28,3.17,11.11,0.89,6.83,6.63,13.46,90.65,99.12,78.38,86.92,99.06,20.22,18.82,62.84,88.58,72.58,43.48,86.31,79.41,6.85,13.55,24.72,88.97,9.1,52.78,58.19,89.82,92.09,7.71,89.25,80.05,89.3,95.61,98.28,98.42,94.86,91.61,92.75,85.43,91.86,0.3,83.96,21.72,91.13,23.28,84.09,27.88,69.28,55.25,11.39,2.07,1.45,3.72,4.12,7.13,9.6,8.8,96.39,41.07,97.86,86.34,99.96,24.02,6.7,7.4,6.0,17.6,19.6,6.2,7.1,869.0,991.0
Rajasthan,Sirohi,52.0,11466.0,56009.0,10930.0,10364.0,2088.0,4.9,5.3,4.9,33.4,70.9,66.0,901.0,889.0,1005.0,61.2,75.1,47.5,7.4,20.3,36.9,33.2,22.9,20.8,76.6,85.3,67.0,13.8,8.9,19.2,3.6,5.6,1.3,52.3,77.8,28.1,3099.0,3776.0,2422.0,273.0,347.0,198.0,271.0,375.0,167.0,393.0,563.0,222.0,23.8,16.7,3.1,44.7,44.9,53.5,28.0,22.4,21.4,48.8,3.3,2.8,5.2,6.4,58.8,48.1,3.1,58.9,55.8,60.3,54.7,38.4,0.2,1.0,4.5,10.4,0.1,5.6,3.3,0.4,1.7,10.2,5.5,15.7,62.2,84.7,47.3,52.0,83.5,9.4,7.2,38.5,68.1,55.0,44.9,83.2,57.0,26.3,16.2,31.3,86.8,4.3,16.3,27.7,84.6,86.8,13.1,82.5,67.2,80.3,92.9,67.0,86.7,69.0,70.2,73.8,66.0,79.8,7.0,62.1,9.4,64.4,32.6,39.9,42.6,50.2,46.1,12.0,5.7,5.7,5.2,6.0,8.6,9.8,10.2,89.7,53.1,70.5,84.6,88.5,97.5,7.0,7.8,6.3,22.4,25.1,6.5,7.6,845.0,960.0
Bihar,Purnia,36.0,10344.0,48915.0,8697.0,8458.0,2093.0,4.8,4.5,4.8,41.7,93.4,70.9,887.0,882.0,961.0,60.6,67.4,53.6,7.2,13.2,45.2,25.9,24.0,20.3,96.3,96.4,96.2,1.4,1.8,1.0,11.6,12.9,10.4,50.8,79.8,20.7,1690.0,2000.0,1367.0,95.0,92.0,98.0,35.0,36.0,34.0,309.0,485.0,125.0,27.3,20.3,3.7,49.1,50.6,38.9,40.0,22.1,21.9,45.1,3.3,3.1,5.0,2.7,24.7,12.9,3.0,30.1,21.8,45.3,42.5,30.5,0.1,0.4,0.9,9.2,0.9,2.8,0.7,1.5,0.3,19.3,17.6,36.9,26.8,86.3,46.9,27.9,84.3,17.4,7.0,28.0,38.0,26.9,26.0,58.5,47.0,11.5,37.5,27.5,65.7,3.3,24.4,76.9,55.6,57.8,21.7,72.6,47.5,80.2,94.7,85.8,94.9,91.4,92.7,84.1,80.9,53.5,3.5,68.8,54.2,34.3,39.8,57.5,24.3,72.2,69.8,4.1,1.3,0.8,4.5,4.9,7.8,10.0,11.3,61.3,23.9,65.4,46.7,96.4,83.0,7.0,7.1,6.8,25.5,29.1,6.3,7.7,832.0,945.0
Uttar Pradesh,Etawah,66.0,16067.0,76793.0,13043.0,12588.0,3061.0,4.76,4.6,4.78,31.58,67.34,32.09,872.0,882.98,857.88,81.62,88.32,73.57,3.66,14.08,26.7,28.99,24.0,21.65,93.83,94.37,93.18,5.57,4.99,6.28,3.19,3.51,2.81,42.26,71.47,7.32,1587.36,1692.25,1462.32,167.74,199.08,130.37,111.38,137.64,80.08,164.11,185.55,138.56,22.64,14.38,3.06,43.57,30.87,77.27,52.83,22.1,21.7,47.09,2.92,2.63,4.31,4.13,47.23,41.05,2.88,73.14,70.81,67.82,41.94,19.45,0.14,1.34,1.91,18.91,0.14,25.89,16.42,4.23,5.05,10.62,18.51,7.88,56.65,70.37,49.36,24.66,68.91,5.79,2.26,41.22,39.48,34.79,35.59,61.23,49.21,11.89,37.73,40.65,76.57,13.7,20.2,36.39,63.26,69.93,26.89,60.25,48.57,78.42,93.33,92.09,91.28,72.74,69.16,75.72,57.98,78.57,7.28,43.04,13.98,40.92,18.09,59.31,24.77,69.94,65.68,17.51,9.35,8.18,2.66,4.1,7.15,9.08,9.83,43.8,22.06,77.55,74.35,99.06,96.87,8.26,8.52,7.95,21.82,23.46,7.68,8.84,825.0,921.0
Odisha,Jharsuguda,213.0,41734.0,175022.0,34890.0,32360.0,5732.0,4.11,4.23,4.21,24.48,50.51,19.77,906.0,890.0,944.0,84.93,92.13,77.26,1.73,3.3,13.93,10.94,27.02,22.33,84.38,84.39,84.37,15.52,15.54,15.5,3.57,4.03,3.06,56.1,79.81,30.99,2174.05,2206.46,2139.29,189.68,239.12,136.65,401.55,553.79,238.28,2882.33,3848.84,1845.86,16.9,8.9,1.81,39.8,24.2,75.63,39.72,22.93,22.27,46.2,2.37,2.18,3.46,8.74,70.89,29.6,2.71,44.98,39.99,69.18,54.64,31.38,0.13,0.68,16.54,5.57,0.08,14.54,4.26,8.73,1.34,4.34,4.21,8.55,84.43,99.7,83.64,94.83,99.52,42.58,41.43,58.42,94.39,77.69,60.24,85.82,66.07,18.7,11.96,45.02,89.87,10.48,36.98,38.74,91.79,95.12,4.29,91.57,63.97,74.22,92.58,98.33,99.19,94.26,89.26,92.78,84.27,91.61,0.4,77.38,24.51,94.79,18.7,79.07,25.6,69.57,71.34,20.7,3.99,3.24,3.33,3.02,6.42,8.45,8.46,94.73,46.73,93.32,57.86,99.93,49.28,8.0,8.6,7.3,16.5,17.4,7.7,8.3,869.0,946.0
Madhya Pradesh,Chhindwara,59.0,9442.0,42742.0,8233.0,7743.0,1860.0,4.5,4.6,4.5,26.4,53.5,28.3,908.93,910.48,956.57,79.4,85.8,72.7,3.5,6.3,23.3,23.7,25.9,21.9,97.5,97.2,97.8,2.3,2.5,2.1,4.4,5.0,3.8,54.3,70.2,37.4,3301.03,3503.14,3089.13,311.78,357.06,264.3,286.56,381.79,186.71,375.54,434.89,313.3,22.7,14.5,2.6,37.0,23.0,49.8,54.5,22.4,21.5,32.1,2.3,2.3,2.5,1.7,41.4,16.6,3.6,36.5,39.2,68.9,67.8,56.1,2.2,0.1,0.7,8.5,0.0,1.1,0.1,0.0,0.3,10.4,12.7,23.1,78.0,92.8,79.5,86.9,91.9,27.0,24.9,30.5,69.4,59.8,31.2,81.8,70.3,11.4,18.1,34.0,85.8,5.4,33.3,9.5,79.7,86.6,11.1,80.5,70.0,84.7,87.1,92.4,93.7,83.5,66.4,90.8,62.2,85.4,5.2,77.3,43.6,72.3,29.3,77.9,41.3,44.6,43.7,10.7,8.7,7.5,5.2,5.5,7.5,9.1,12.3,94.6,83.8,70.9,62.7,98.0,96.6,8.2,9.3,7.0,21.4,24.0,7.6,8.8,846.0,976.0
Rajasthan,Bhilwara,41.0,7055.0,34011.0,7473.0,7061.0,984.0,4.6,4.7,4.8,31.8,68.5,62.7,996.0,1027.0,966.0,64.7,80.2,48.9,37.0,49.9,76.4,72.2,19.2,17.4,84.0,88.0,79.4,10.5,9.4,11.7,3.8,3.2,4.5,59.5,80.0,38.8,3402.0,4374.0,2412.0,338.0,476.0,197.0,350.0,483.0,214.0,735.0,976.0,489.0,22.0,14.8,2.7,52.2,35.2,55.6,25.2,21.5,21.0,47.6,3.0,2.5,4.5,3.3,57.4,36.5,3.1,76.0,69.8,64.9,58.5,41.8,0.4,0.4,1.8,14.1,0.0,6.3,3.8,1.3,0.9,8.0,4.8,12.8,71.6,91.9,64.9,58.3,90.9,14.6,11.0,40.3,68.9,58.3,47.5,71.6,57.4,14.0,27.9,34.5,79.4,3.7,25.3,19.3,78.3,80.5,18.7,74.2,56.4,77.9,93.0,75.9,91.8,70.9,75.9,83.1,68.0,81.0,5.6,68.8,12.6,54.7,42.0,48.3,43.3,53.9,45.9,9.6,5.7,5.6,5.1,6.1,8.7,9.8,9.9,81.4,53.6,81.2,82.4,87.0,97.7,7.2,7.9,6.4,20.4,23.5,6.5,7.9,917.0,1082.0
Rajasthan,Churu,51.0,9179.0,50031.0,10085.0,9858.0,1208.0,5.5,4.9,5.4,34.3,71.7,49.5,900.0,877.0,969.0,77.2,88.4,65.8,10.5,30.8,53.4,53.5,21.9,20.0,89.7,91.6,87.5,8.9,7.3,10.8,1.8,2.3,1.3,43.8,74.7,13.3,1730.0,1747.0,1713.0,154.0,197.0,110.0,227.0,321.0,130.0,263.0,338.0,185.0,23.0,17.0,2.7,46.7,32.6,65.8,36.6,21.3,20.7,47.6,2.8,2.7,4.2,0.9,24.5,16.4,2.6,76.7,67.8,66.7,63.4,51.3,1.1,0.3,2.6,8.0,0.1,3.3,1.1,1.2,0.9,5.1,11.8,16.9,74.0,84.8,65.6,49.0,84.6,14.4,9.1,50.1,73.3,63.3,55.4,70.0,56.5,13.5,29.8,54.7,80.0,3.6,23.8,32.4,72.8,75.3,23.8,71.0,57.3,80.6,94.5,87.0,91.9,87.1,85.8,88.9,81.5,79.9,7.2,66.3,12.2,69.3,25.5,68.8,28.1,78.4,82.3,5.3,2.4,2.6,4.8,4.5,8.5,11.1,10.5,73.7,45.9,98.1,99.3,99.7,99.7,6.0,6.6,5.3,21.5,24.5,5.4,6.5,842.0,963.0
