"ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Female - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Person - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Male - Total","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Female - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Person - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Male - Total","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Female - Total",CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Person - Total,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Male - Total,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Female - Total,"CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Female - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Person - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Male - Total","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Female - Total",CHILDHOOD DISEASES - Children suffering from Diarrhoea (%) - Total,CHILDHOOD DISEASES - Children suffering from Diarrhoea who received HAF/ORS/ORT (%) - Total,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection (%) - Total,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection who sought treatment (%) - Total,CHILDHOOD DISEASES - Children suffering from Fever (%) - Total,CHILDHOOD DISEASES - Children suffering from Fever who sought treatment (%) - Total,MORTALITY - Infant Mortality Rate (IMR) - Total - Person,MORTALITY - Infant Mortality Rate (IMR) - Total - Male,MORTALITY - Infant Mortality Rate (IMR) - Total - Female,MORTALITY - Neo-natal Mortality Rate - Total,MORTALITY - Post Neo-natal Mortality Rate - Total,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Person,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Male,MORTALITY - Under Five Mortality Rate (U5MR) - Total - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Total - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Total - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Total - Upper Limit
149.0,160.0,137.0,796.0,774.0,821.0,2343.0,2311.0,2379.0,3632.0,3588.0,3679.0,4409.0,3848.0,5026.0,99.2,99.4,99.0,791.0,815.0,765.0,925.0,803.0,1060.0,103.0,85.0,123.0,970.0,901.0,1046.0,885.0,547.0,1257.0,5022.0,4384.0,5723.0,8.8,89.2,7.4,97.7,12.4,96.2,47.0,42.0,53.0,32.0,15.0,67,56,79,40.0,54.0,59,76
391.91,409.82,375.22,10293.54,10204.55,10376.45,7585.35,6815.77,8302.34,18641.4,17750.49,19471.43,17448.97,15381.51,19375.15,95.86,95.76,95.93,591.33,738.66,454.07,985.89,835.83,1125.7,280.68,327.28,237.27,546.82,629.03,470.24,2461.73,1975.44,2914.78,16744.21,15257.55,18129.28,12.06,90.22,25.54,98.3,33.27,93.85,77.21,77.62,76.79,63.51,13.7,94,93,94,68.04,86.39,85,103
2313.0,2479.0,2134.0,4168.0,4297.0,4030.0,3217.0,3149.0,3289.0,9883.0,10114.0,9634.0,14766.0,15142.0,14362.0,86.7,86.9,86.6,642.0,864.0,402.0,2888.0,3241.0,2510.0,77.0,83.0,71.0,174.0,214.0,131.0,1847.0,1736.0,1966.0,12968.0,13370.0,12536.0,8.1,91.8,12.8,94.7,13.5,74.4,54.0,50.0,58.0,33.0,21.0,65,60,70,44.0,63.0,55,75
397.0,369.0,425.0,3225.0,3147.0,3307.0,748.0,872.0,618.0,4766.0,4699.0,4837.0,7003.0,6557.0,7471.0,99.5,99.8,99.3,237.0,301.0,169.0,1362.0,1529.0,1186.0,155.0,190.0,119.0,283.0,264.0,303.0,1498.0,1552.0,1442.0,6964.0,6542.0,7406.0,3.5,86.2,2.0,93.9,16.0,89.6,74.0,78.0,71.0,43.0,31.0,101,102,100,50.0,99.0,84,117
231.0,228.0,233.0,1836.0,1853.0,1818.0,1770.0,1841.0,1698.0,4057.0,4109.0,4002.0,3099.0,2513.0,3705.0,96.2,98.2,94.7,195.0,162.0,229.0,221.0,170.0,274.0,148.0,137.0,159.0,548.0,609.0,484.0,397.0,218.0,582.0,2503.0,2143.0,2875.0,7.1,95.7,15.5,96.7,13.3,90.4,48.0,44.0,51.0,30.0,18.0,62,58,66,40.0,55.0,54,70
1512.16,1402.8,1616.77,406.15,362.7,447.72,9117.74,8600.45,9612.6,15219.11,14367.11,16034.18,13317.69,12527.71,14073.43,95.73,96.8,94.82,1180.11,1494.98,878.89,2477.8,1796.37,3129.7,245.55,248.4,242.83,198.17,244.89,153.48,4566.76,4157.65,4958.13,10729.9,10355.36,11088.2,20.39,86.59,27.46,90.94,35.46,91.39,67.0,60.0,75.0,46.0,20.0,78,66,91,55.0,78.0,69,87
783.0,755.0,810.0,6419.0,6577.0,6269.0,2431.0,2372.0,2488.0,15026.0,14547.0,15484.0,14057.0,12011.0,16013.0,76.8,76.7,76.9,448.0,590.0,311.0,1073.0,778.0,1356.0,524.0,596.0,456.0,1311.0,1327.0,1296.0,1436.0,1229.0,1634.0,8231.0,7510.0,8920.0,6.1,57.6,27.4,99.4,36.3,98.6,47.0,49.0,44.0,23.0,23.0,73,75,71,41.0,52.0,66,80
420.4,416.71,424.38,1499.54,1301.47,1712.36,2708.59,2419.28,3019.44,5108.27,4611.43,5642.08,7397.48,5934.63,8969.19,92.82,93.68,92.22,1053.57,1115.83,986.67,1053.57,807.74,1317.69,129.91,122.44,137.92,588.16,612.22,562.3,1544.55,815.64,2327.7,7061.98,5768.74,8451.45,4.97,91.78,13.96,96.1,10.96,90.68,28.92,25.54,32.61,20.5,8.42,36,30,42,22.99,34.85,31,42
486.17,516.49,451.81,4181.0,3975.66,4413.71,22034.12,22301.33,21731.29,26776.86,26870.74,26670.47,12150.32,10499.23,14021.5,95.02,92.23,97.39,1129.08,1092.7,1170.31,1349.17,939.65,1813.27,372.46,441.34,294.41,682.67,819.22,527.91,806.62,581.55,1061.69,9491.13,8127.33,11036.73,14.25,82.07,13.39,99.41,12.59,95.11,63.91,63.45,64.44,44.95,18.97,77,75,79,54.77,73.05,69,85
803.23,732.24,883.09,1375.06,1262.71,1501.44,3819.01,3219.81,4493.03,6325.96,5506.19,7248.11,8608.14,8304.18,8950.05,98.66,98.53,98.81,196.29,203.78,187.87,381.91,314.65,457.58,671.87,765.14,566.96,591.79,684.06,488.01,542.65,427.18,672.53,7158.15,6832.2,7524.8,23.01,99.44,17.23,100.0,14.39,95.95,81.35,80.9,81.82,52.47,28.88,118,111,127,72.51,90.2,108,128
367.68,357.66,377.02,6161.32,6349.24,5986.32,1062.22,1108.46,1019.17,7758.54,7970.42,7561.22,17766.51,16662.39,18794.71,99.52,99.41,99.62,638.42,805.39,482.94,760.89,740.12,780.24,338.63,389.1,291.63,560.34,681.64,447.39,2384.91,1756.66,2969.95,15318.14,13935.33,16605.86,19.02,84.23,21.44,99.11,29.08,98.49,74.88,74.81,75.0,58.8,16.08,91,83,98,62.43,87.33,80,101
252.42,245.83,259.73,886.28,888.29,884.06,2211.96,1882.74,2577.64,4173.9,3726.46,4670.89,9138.92,8095.36,10298.06,97.01,97.11,96.92,246.4,261.38,229.76,492.24,300.78,704.91,381.89,417.08,342.79,707.73,860.41,538.15,708.14,560.22,872.44,6948.56,6232.37,7744.06,4.42,97.99,17.4,100.0,12.51,97.16,58.33,53.45,63.52,36.65,21.67,83,74,92,48.87,67.78,75,91
162.34,173.79,152.62,462.82,423.74,496.02,959.72,808.42,1088.25,2168.78,1894.12,2402.12,7428.4,5723.38,8876.91,89.42,91.85,88.1,323.79,363.2,290.31,619.78,622.91,617.12,57.4,52.72,61.38,1022.5,1238.02,839.42,3100.7,1593.41,4381.22,6901.9,5383.61,8191.77,2.56,82.61,2.67,95.83,4.22,94.74,20.39,21.24,19.43,14.87,5.52,24,24,24,17.14,23.64,20,28
831.35,847.4,814.82,265.33,255.49,275.46,5669.73,5024.78,6333.83,12050.1,10703.45,13436.76,5272.35,4355.69,6216.24,95.5,96.48,94.79,1233.05,1536.59,920.5,1023.6,996.02,1052.0,126.24,152.31,99.4,322.25,275.78,370.1,2051.71,1632.19,2483.69,7031.29,6640.63,7433.55,12.96,95.2,21.7,91.95,28.36,95.66,48.0,47.0,48.0,36.0,12.0,59,55,64,39.0,56.0,52,67
564.0,572.0,556.0,6290.0,6145.0,6433.0,4107.0,4062.0,4150.0,11813.0,11626.0,11998.0,12156.0,10756.0,13533.0,79.4,80.5,78.4,608.0,775.0,444.0,953.0,915.0,990.0,443.0,658.0,233.0,201.0,201.0,201.0,3489.0,2497.0,4464.0,9568.0,8840.0,10286.0,5.4,91.8,17.5,88.4,12.1,84.9,53.0,53.0,53.0,35.0,18.0,87,85,89,47.0,58.0,81,93
2118.0,2069.0,2168.0,9599.0,9146.0,10065.0,4563.0,4817.0,4301.0,16616.0,16351.0,16889.0,29459.0,27651.0,31326.0,97.7,97.8,97.6,922.0,1277.0,556.0,7346.0,5948.0,8789.0,510.0,654.0,361.0,701.0,793.0,606.0,7202.0,6482.0,7945.0,20663.0,19296.0,22074.0,11.6,88.9,36.4,89.1,26.9,82.9,56.0,55.0,57.0,43.0,13.0,71,69,73,46.0,66.0,63,78
524.24,508.31,542.64,17225.51,16590.69,17958.8,1201.07,1176.96,1228.9,19350.21,18635.69,20175.58,11878.39,9738.38,14350.36,94.99,95.36,94.7,454.23,500.96,400.26,921.49,697.2,1180.57,232.68,240.93,223.14,1173.97,1366.95,951.05,5158.46,3544.1,7023.25,11658.97,9591.67,14046.95,18.37,66.48,50.61,96.02,27.71,92.89,51.4,49.39,53.8,34.67,16.73,69,63,76,44.88,57.93,64,74
229.0,244.0,215.0,2250.0,2253.0,2246.0,2960.0,2408.0,3500.0,5904.0,5338.0,6458.0,6408.0,5714.0,7089.0,75.1,78.8,72.2,286.0,342.0,231.0,358.0,344.0,371.0,335.0,413.0,258.0,363.0,414.0,314.0,1418.0,1185.0,1647.0,6131.0,5789.0,6465.0,6.6,83.1,24.8,94.2,26.2,96.3,40.0,39.0,40.0,23.0,17.0,52,50,54,34.0,45.0,47,57
554.0,565.0,543.0,1885.0,1903.0,1868.0,4280.0,4411.0,4155.0,11820.0,11586.0,12043.0,15738.0,12626.0,18702.0,80.7,81.5,80.2,449.0,588.0,315.0,794.0,739.0,847.0,497.0,588.0,411.0,1098.0,1079.0,1116.0,2339.0,2030.0,2633.0,9633.0,8670.0,10549.0,11.6,52.0,22.1,99.1,51.8,96.7,49.0,51.0,48.0,28.0,21.0,62,63,62,42.0,57.0,54,70
415.24,372.83,458.12,794.7,775.77,813.84,5893.29,5562.58,6227.65,8456.83,7917.4,9002.21,14577.34,14064.79,15095.55,95.79,95.76,95.82,1993.25,2415.8,1566.04,2733.96,2389.87,3081.83,169.29,179.19,159.27,2146.5,2102.06,2191.44,1538.27,1215.42,1864.68,14167.8,13508.4,14834.47,16.62,97.47,47.67,98.51,44.95,96.91,48.0,39.0,57.0,27.0,21.0,62,56,69,36.0,59.0,54,71
3915.0,3912.0,3918.0,9026.0,9140.0,8901.0,16778.0,16458.0,17129.0,30266.0,29961.0,30599.0,11363.0,9954.0,12906.0,91.3,90.3,92.1,117.0,123.0,110.0,611.0,489.0,744.0,407.0,500.0,305.0,1406.0,1350.0,1468.0,1963.0,1589.0,2373.0,9763.0,8561.0,11077.0,13.9,96.1,28.5,99.5,44.0,91.2,43.0,36.0,51.0,28.0,16.0,79,67,92,38.0,48.0,72,85
790.61,780.21,802.0,1662.47,1643.32,1683.4,11434.05,11125.91,11771.1,14081.04,13730.9,14464.05,5899.8,5007.8,6875.53,80.6,84.5,77.4,460.53,494.22,423.67,704.9,459.34,973.5,112.51,141.14,81.18,398.42,482.02,306.97,462.92,362.25,573.04,4543.94,4472.89,4621.66,7.5,98.4,10.5,93.4,27.0,98.2,58.86,55.99,62.05,43.93,14.93,68,66,71,49.11,68.62,61,75
236.21,214.12,260.67,521.44,468.53,580.06,1667.95,1367.42,2000.85,2866.82,2440.16,3339.44,6061.21,4929.08,7315.3,91.78,91.57,91.94,550.41,583.01,514.3,594.98,447.33,758.54,180.5,220.48,136.21,594.98,638.13,547.18,1612.24,1000.66,2289.7,5563.17,4570.8,6662.44,5.22,93.02,7.17,99.15,9.42,97.42,34.59,33.78,35.52,26.94,7.65,44,44,43,27.95,41.23,38,49
644.25,607.56,681.72,3777.06,3426.62,4134.92,3167.12,3054.1,3282.53,8697.54,8095.05,9312.79,18309.48,16952.76,19694.93,93.61,94.26,93.05,1499.82,1848.3,1143.96,3153.18,2219.09,4107.04,182.14,199.29,164.63,2472.37,2365.97,2581.03,2279.02,1742.32,2827.09,15697.67,14465.07,16956.37,13.07,89.13,41.31,97.18,36.77,94.59,75.0,70.0,80.0,41.0,34.0,101,94,109,61.0,89.0,92,110
4435.0,4250.0,4644.0,6517.0,6517.0,6517.0,12495.0,12217.0,12807.0,23745.0,23182.0,24378.0,12661.0,10950.0,14581.0,93.6,96.4,91.2,380.0,442.0,310.0,948.0,918.0,981.0,222.0,257.0,184.0,1088.0,1029.0,1154.0,2149.0,1688.0,2666.0,10012.0,9245.0,10872.0,15.3,82.8,30.9,99.2,34.7,87.9,48.0,48.0,48.0,32.0,16.0,65,61,69,41.0,55.0,59,70
283.32,310.7,253.79,13296.1,12288.56,14382.97,4930.71,4572.16,5317.49,18694.69,17340.59,20155.41,11019.77,9219.95,12961.31,93.86,94.36,93.49,476.38,437.66,518.14,843.46,667.81,1032.94,350.44,363.93,335.89,1591.67,1844.89,1318.52,2324.18,1443.09,3274.65,10810.79,9110.69,12644.77,3.6,84.54,41.73,99.59,38.82,98.65,78.01,81.11,74.9,51.63,26.38,104,99,109,67.15,88.87,96,111
191.19,179.98,203.21,2144.45,1862.81,2446.54,3291.16,3218.8,3368.78,6346.61,5981.46,6738.28,5140.32,4855.45,5445.86,88.1,88.2,88.0,266.53,277.08,255.2,568.25,444.27,701.23,139.55,150.23,128.09,747.25,791.21,700.1,1177.26,894.57,1480.48,4446.5,4238.74,4669.35,18.9,99.1,20.7,99.3,19.9,99.0,56.45,57.98,54.69,34.51,21.94,76,77,75,48.76,64.14,70,82
